n_models,n_tasks,elapsed_lomo,elapsed_lasomo,plan
2,1,0.074,0.208,sequential
3,1,0.182,0.24,sequential
4,1,0.079,0.271,sequential
5,1,0.115,0.53,sequential
6,1,0.09,0.679,sequential
7,1,0.092,1.033,sequential
8,1,0.12,1.998,sequential
2,2,0.19,0.402,sequential
3,2,0.206,0.439,sequential
4,2,0.238,0.563,sequential
5,2,0.278,0.683,sequential
6,2,0.176,1.14,sequential
7,2,0.21,1.804,sequential
8,2,0.263,3.742,sequential
2,3,0.284,0.611,sequential
3,3,0.214,0.751,sequential
4,3,0.242,0.871,sequential
5,3,0.277,1.089,sequential
6,3,0.239,1.67,sequential
7,3,0.35,2.78,sequential
8,3,0.387,5.792,sequential
2,4,0.37,0.8,sequential
3,4,0.285,0.998,sequential
4,4,0.286,1.223,sequential
5,4,0.422,1.364,sequential
6,4,0.444,2.099,sequential
7,4,0.497,4.139,sequential
8,4,0.464,7.937,sequential
2,5,0.304,1.146,sequential
3,5,0.471,1.247,sequential
4,5,0.485,1.518,sequential
5,5,0.4,1.895,sequential
6,5,0.526,2.84,sequential
7,5,0.533,4.763,sequential
8,5,0.587,10.313,sequential
2,6,0.38,1.332,sequential
3,6,0.434,1.429,sequential
4,6,0.525,1.65,sequential
5,6,0.565,2.133,sequential
6,6,0.593,3.256,sequential
7,6,0.638,5.823,sequential
8,6,0.638,11.865,sequential
2,7,0.562,1.397,sequential
3,7,0.585,1.558,sequential
4,7,0.623,1.915,sequential
5,7,0.641,2.491,sequential
6,7,0.716,3.825,sequential
7,7,0.728,6.841,sequential
8,7,0.761,14.286,sequential
2,8,0.608,1.863,sequential
3,8,0.548,1.926,sequential
4,8,0.696,2.103,sequential
5,8,0.735,3.119,sequential
6,8,0.724,4.37,sequential
7,8,0.867,8.107,sequential
8,8,0.991,16.46,sequential
2,9,0.756,2.001,sequential
3,9,0.618,2.171,sequential
4,9,0.789,2.378,sequential
5,9,0.782,3.25,sequential
6,9,0.896,5.163,sequential
7,9,0.927,8.762,sequential
8,9,1.19,18.77,sequential
2,10,0.788,2.076,sequential
3,10,0.766,2.25,sequential
4,10,0.785,2.701,sequential
5,10,0.89,3.671,sequential
6,10,0.983,5.432,sequential
7,10,1.033,9.878,sequential
8,10,1.095,21.165,sequential
2,1,0.646,0.236,multisession
3,1,0.161,0.27,multisession
4,1,0.112,0.289,multisession
5,1,0.115,0.382,multisession
6,1,0.161,0.564,multisession
7,1,0.146,1.029,multisession
8,1,0.126,1.992,multisession
2,2,0.547,0.245,multisession
3,2,0.11,0.248,multisession
4,2,0.094,0.346,multisession
5,2,0.123,0.418,multisession
6,2,0.104,0.595,multisession
7,2,0.125,1.118,multisession
8,2,0.157,2.106,multisession
2,3,0.616,0.245,multisession
3,3,0.137,0.27,multisession
4,3,0.13,0.362,multisession
5,3,0.117,0.416,multisession
6,3,0.119,0.638,multisession
7,3,0.122,1.169,multisession
8,3,0.121,2.258,multisession
2,4,0.565,0.269,multisession
3,4,0.159,0.327,multisession
4,4,0.107,0.343,multisession
5,4,0.137,0.45,multisession
6,4,0.135,0.704,multisession
7,4,0.146,1.263,multisession
8,4,0.129,2.296,multisession
2,5,0.175,0.498,multisession
3,5,0.212,0.553,multisession
4,5,0.2,0.638,multisession
5,5,0.19,0.847,multisession
6,5,0.224,1.262,multisession
7,5,0.226,2.306,multisession
8,5,0.278,4.371,multisession
2,6,0.2,0.472,multisession
3,6,0.171,0.525,multisession
4,6,0.188,0.6,multisession
5,6,0.211,0.882,multisession
6,6,0.228,1.233,multisession
7,6,0.225,2.169,multisession
8,6,0.264,4.419,multisession
2,7,0.181,0.467,multisession
3,7,0.225,0.545,multisession
4,7,0.219,0.638,multisession
5,7,0.205,0.887,multisession
6,7,0.227,1.285,multisession
7,7,0.254,2.201,multisession
8,7,0.282,4.648,multisession
2,8,0.234,0.501,multisession
3,8,0.193,0.534,multisession
4,8,0.241,0.645,multisession
5,8,0.26,0.945,multisession
6,8,0.216,1.323,multisession
7,8,0.23,2.459,multisession
8,8,0.303,4.838,multisession
2,9,0.233,0.778,multisession
3,9,0.247,0.809,multisession
4,9,0.263,1.025,multisession
5,9,0.277,1.257,multisession
6,9,0.293,1.89,multisession
7,9,0.326,3.424,multisession
8,9,0.343,6.752,multisession
2,10,0.269,0.695,multisession
3,10,0.296,0.858,multisession
4,10,0.307,0.988,multisession
5,10,0.278,1.243,multisession
6,10,0.296,1.925,multisession
7,10,0.391,3.492,multisession
8,10,0.343,7.128,multisession
9,1,0.179,4.705,multisession
10,1,0.207,14.134,multisession
9,2,0.326,5.135,multisession
10,2,0.231,15.024,multisession
9,3,0.194,5.458,multisession
10,3,0.302,15.532,multisession
9,4,0.203,5.712,multisession
10,4,0.196,16.169,multisession
9,5,0.255,10.998,multisession
10,5,0.247,30.116,multisession
9,6,0.265,10.348,multisession
10,6,0.309,30.34,multisession
9,7,0.264,10.425,multisession
10,7,0.254,30.651,multisession
9,8,0.251,10.997,multisession
10,8,0.343,31.307,multisession
9,9,0.332,15.26,multisession
10,9,0.398,44.587,multisession
9,10,0.337,15.772,multisession
10,10,0.37,45.296,multisession
2,20,0.393,1.139,multisession
3,20,0.424,1.321,multisession
4,20,0.437,1.581,multisession
5,20,0.481,2.003,multisession
6,20,0.492,3.12,multisession
7,20,0.541,5.33,multisession
8,20,0.572,10.791,multisession
9,20,0.628,26.249,multisession
10,20,0.6,77.267,multisession
2,50,0.911,3.024,multisession
3,50,1.064,3.189,multisession
4,50,1.127,3.811,multisession
5,50,1.239,5.156,multisession
6,50,1.317,9.068,multisession
7,50,1.344,13.74,multisession
8,50,1.398,27.983,multisession
9,50,1.515,69.435,multisession
10,50,1.51,226.028,multisession
2,100,1.861,5.787,multisession
3,100,1.979,6.316,multisession
4,100,2.035,7.693,multisession
5,100,2.31,9.709,multisession
6,100,2.332,15.713,multisession
7,100,2.419,31.408,multisession
8,100,3.553,55.887,multisession
9,100,2.784,135.291,multisession
10,100,2.894,402.777,multisession
11,1,0.198,NA,multisession
12,1,0.16,NA,multisession
13,1,0.137,NA,multisession
14,1,0.138,NA,multisession
15,1,0.147,NA,multisession
16,1,0.204,NA,multisession
17,1,0.149,NA,multisession
18,1,0.145,NA,multisession
19,1,0.203,NA,multisession
20,1,0.164,NA,multisession
21,1,0.166,NA,multisession
22,1,0.209,NA,multisession
23,1,0.172,NA,multisession
24,1,0.183,NA,multisession
25,1,0.187,NA,multisession
26,1,0.193,NA,multisession
27,1,0.208,NA,multisession
28,1,0.214,NA,multisession
29,1,0.208,NA,multisession
30,1,0.262,NA,multisession
31,1,0.223,NA,multisession
32,1,0.225,NA,multisession
33,1,0.225,NA,multisession
34,1,0.322,NA,multisession
35,1,0.282,NA,multisession
36,1,0.228,NA,multisession
37,1,0.234,NA,multisession
38,1,0.238,NA,multisession
39,1,0.243,NA,multisession
40,1,0.255,NA,multisession
41,1,0.263,NA,multisession
42,1,0.263,NA,multisession
43,1,0.263,NA,multisession
44,1,0.292,NA,multisession
45,1,0.334,NA,multisession
46,1,0.274,NA,multisession
47,1,0.285,NA,multisession
48,1,0.291,NA,multisession
49,1,0.335,NA,multisession
50,1,0.308,NA,multisession
51,1,0.364,NA,multisession
52,1,0.315,NA,multisession
53,1,0.314,NA,multisession
54,1,0.366,NA,multisession
55,1,0.384,NA,multisession
56,1,0.336,NA,multisession
57,1,0.355,NA,multisession
58,1,0.367,NA,multisession
59,1,0.355,NA,multisession
60,1,0.361,NA,multisession
61,1,0.382,NA,multisession
62,1,0.362,NA,multisession
63,1,0.459,NA,multisession
64,1,0.363,NA,multisession
65,1,0.464,NA,multisession
66,1,0.376,NA,multisession
67,1,0.389,NA,multisession
68,1,0.39,NA,multisession
69,1,0.39,NA,multisession
70,1,0.432,NA,multisession
71,1,0.414,NA,multisession
72,1,0.459,NA,multisession
73,1,0.417,NA,multisession
74,1,0.42,NA,multisession
75,1,0.431,NA,multisession
76,1,0.426,NA,multisession
77,1,0.47,NA,multisession
78,1,0.453,NA,multisession
79,1,0.493,NA,multisession
80,1,0.45,NA,multisession
81,1,0.488,NA,multisession
82,1,0.488,NA,multisession
83,1,0.516,NA,multisession
84,1,0.489,NA,multisession
85,1,0.481,NA,multisession
86,1,0.472,NA,multisession
87,1,0.521,NA,multisession
88,1,0.487,NA,multisession
89,1,0.508,NA,multisession
90,1,0.518,NA,multisession
91,1,0.511,NA,multisession
92,1,0.517,NA,multisession
93,1,0.565,NA,multisession
94,1,0.523,NA,multisession
95,1,0.543,NA,multisession
96,1,0.541,NA,multisession
97,1,0.586,NA,multisession
98,1,0.563,NA,multisession
99,1,0.549,NA,multisession
100,1,0.638,NA,multisession
11,2,0.186,NA,multisession
12,2,0.149,NA,multisession
13,2,0.136,NA,multisession
14,2,0.161,NA,multisession
15,2,0.203,NA,multisession
16,2,0.166,NA,multisession
17,2,0.168,NA,multisession
18,2,0.212,NA,multisession
19,2,0.166,NA,multisession
20,2,0.176,NA,multisession
21,2,0.22,NA,multisession
22,2,0.247,NA,multisession
23,2,0.215,NA,multisession
24,2,0.248,NA,multisession
25,2,0.208,NA,multisession
26,2,0.215,NA,multisession
27,2,0.219,NA,multisession
28,2,0.251,NA,multisession
29,2,0.233,NA,multisession
30,2,0.244,NA,multisession
31,2,0.243,NA,multisession
32,2,0.248,NA,multisession
33,2,0.249,NA,multisession
34,2,0.4,NA,multisession
35,2,0.25,NA,multisession
36,2,0.296,NA,multisession
37,2,0.27,NA,multisession
38,2,0.308,NA,multisession
39,2,0.282,NA,multisession
40,2,0.296,NA,multisession
41,2,0.284,NA,multisession
42,2,0.285,NA,multisession
43,2,0.355,NA,multisession
44,2,0.307,NA,multisession
45,2,0.358,NA,multisession
46,2,0.322,NA,multisession
47,2,0.368,NA,multisession
48,2,0.321,NA,multisession
49,2,0.407,NA,multisession
50,2,0.384,NA,multisession
51,2,0.377,NA,multisession
52,2,0.335,NA,multisession
53,2,0.398,NA,multisession
54,2,0.356,NA,multisession
55,2,0.406,NA,multisession
56,2,0.359,NA,multisession
57,2,0.369,NA,multisession
58,2,0.407,NA,multisession
59,2,0.502,NA,multisession
60,2,0.446,NA,multisession
61,2,0.392,NA,multisession
62,2,0.411,NA,multisession
63,2,0.476,NA,multisession
64,2,0.484,NA,multisession
65,2,0.446,NA,multisession
66,2,0.42,NA,multisession
67,2,0.426,NA,multisession
68,2,0.446,NA,multisession
69,2,0.486,NA,multisession
70,2,0.519,NA,multisession
71,2,0.471,NA,multisession
72,2,0.627,NA,multisession
73,2,0.715,NA,multisession
74,2,0.639,NA,multisession
75,2,0.537,NA,multisession
76,2,0.526,NA,multisession
77,2,0.513,NA,multisession
78,2,0.521,NA,multisession
79,2,0.597,NA,multisession
80,2,0.598,NA,multisession
81,2,0.548,NA,multisession
82,2,0.505,NA,multisession
83,2,0.519,NA,multisession
84,2,0.561,NA,multisession
85,2,0.549,NA,multisession
86,2,0.518,NA,multisession
87,2,0.513,NA,multisession
88,2,0.557,NA,multisession
89,2,0.55,NA,multisession
90,2,0.553,NA,multisession
91,2,0.637,NA,multisession
92,2,0.625,NA,multisession
93,2,0.55,NA,multisession
94,2,0.584,NA,multisession
95,2,0.635,NA,multisession
96,2,0.606,NA,multisession
97,2,0.593,NA,multisession
98,2,0.596,NA,multisession
99,2,0.657,NA,multisession
100,2,0.63,NA,multisession
11,3,0.194,NA,multisession
12,3,0.215,NA,multisession
13,3,0.209,NA,multisession
14,3,0.172,NA,multisession
15,3,0.24,NA,multisession
16,3,0.173,NA,multisession
17,3,0.215,NA,multisession
18,3,0.174,NA,multisession
19,3,0.199,NA,multisession
20,3,0.225,NA,multisession
21,3,0.213,NA,multisession
22,3,0.212,NA,multisession
23,3,0.242,NA,multisession
24,3,0.252,NA,multisession
25,3,0.223,NA,multisession
26,3,0.224,NA,multisession
27,3,0.232,NA,multisession
28,3,0.275,NA,multisession
29,3,0.256,NA,multisession
30,3,0.263,NA,multisession
31,3,0.289,NA,multisession
32,3,0.272,NA,multisession
33,3,0.313,NA,multisession
34,3,0.322,NA,multisession
35,3,0.326,NA,multisession
36,3,0.297,NA,multisession
37,3,0.301,NA,multisession
38,3,0.415,NA,multisession
39,3,0.301,NA,multisession
40,3,0.306,NA,multisession
41,3,0.325,NA,multisession
42,3,0.328,NA,multisession
43,3,0.335,NA,multisession
44,3,0.395,NA,multisession
45,3,0.323,NA,multisession
46,3,0.354,NA,multisession
47,3,0.362,NA,multisession
48,3,0.341,NA,multisession
49,3,0.388,NA,multisession
50,3,0.374,NA,multisession
51,3,0.46,NA,multisession
52,3,0.371,NA,multisession
53,3,0.504,NA,multisession
54,3,0.372,NA,multisession
55,3,0.396,NA,multisession
56,3,0.42,NA,multisession
57,3,0.471,NA,multisession
58,3,0.412,NA,multisession
59,3,0.421,NA,multisession
60,3,0.434,NA,multisession
61,3,0.425,NA,multisession
62,3,0.428,NA,multisession
63,3,0.502,NA,multisession
64,3,0.423,NA,multisession
65,3,0.43,NA,multisession
66,3,0.485,NA,multisession
67,3,0.431,NA,multisession
68,3,0.479,NA,multisession
69,3,0.46,NA,multisession
70,3,0.47,NA,multisession
71,3,0.47,NA,multisession
72,3,0.469,NA,multisession
73,3,0.482,NA,multisession
74,3,0.473,NA,multisession
75,3,0.477,NA,multisession
76,3,0.523,NA,multisession
77,3,0.526,NA,multisession
78,3,0.511,NA,multisession
79,3,0.514,NA,multisession
80,3,0.522,NA,multisession
81,3,0.532,NA,multisession
82,3,0.529,NA,multisession
83,3,0.626,NA,multisession
84,3,0.527,NA,multisession
85,3,0.531,NA,multisession
86,3,0.634,NA,multisession
87,3,0.564,NA,multisession
88,3,0.533,NA,multisession
89,3,0.566,NA,multisession
90,3,0.592,NA,multisession
91,3,0.565,NA,multisession
92,3,0.579,NA,multisession
93,3,0.64,NA,multisession
94,3,0.587,NA,multisession
95,3,0.636,NA,multisession
96,3,0.609,NA,multisession
97,3,0.614,NA,multisession
98,3,0.636,NA,multisession
99,3,0.66,NA,multisession
100,3,0.661,NA,multisession
11,4,0.223,NA,multisession
12,4,0.217,NA,multisession
13,4,0.155,NA,multisession
14,4,0.16,NA,multisession
15,4,0.193,NA,multisession
16,4,0.184,NA,multisession
17,4,0.189,NA,multisession
18,4,0.206,NA,multisession
19,4,0.201,NA,multisession
20,4,0.249,NA,multisession
21,4,0.252,NA,multisession
22,4,0.215,NA,multisession
23,4,0.21,NA,multisession
24,4,0.221,NA,multisession
25,4,0.23,NA,multisession
26,4,0.255,NA,multisession
27,4,0.272,NA,multisession
28,4,0.264,NA,multisession
29,4,0.41,NA,multisession
30,4,0.255,NA,multisession
31,4,0.311,NA,multisession
32,4,0.294,NA,multisession
33,4,0.274,NA,multisession
34,4,0.274,NA,multisession
35,4,0.315,NA,multisession
36,4,0.289,NA,multisession
37,4,0.306,NA,multisession
38,4,0.307,NA,multisession
39,4,0.352,NA,multisession
40,4,0.358,NA,multisession
41,4,0.324,NA,multisession
42,4,0.408,NA,multisession
43,4,0.391,NA,multisession
44,4,0.339,NA,multisession
45,4,0.364,NA,multisession
46,4,0.347,NA,multisession
47,4,0.372,NA,multisession
48,4,0.371,NA,multisession
49,4,0.378,NA,multisession
50,4,0.372,NA,multisession
51,4,0.429,NA,multisession
52,4,0.589,NA,multisession
53,4,0.392,NA,multisession
54,4,0.438,NA,multisession
55,4,0.436,NA,multisession
56,4,0.54,NA,multisession
57,4,0.448,NA,multisession
58,4,0.405,NA,multisession
59,4,0.433,NA,multisession
60,4,0.441,NA,multisession
61,4,0.522,NA,multisession
62,4,0.45,NA,multisession
63,4,0.502,NA,multisession
64,4,0.528,NA,multisession
65,4,0.499,NA,multisession
66,4,0.484,NA,multisession
67,4,0.514,NA,multisession
68,4,0.524,NA,multisession
69,4,0.489,NA,multisession
70,4,0.505,NA,multisession
71,4,0.495,NA,multisession
72,4,0.502,NA,multisession
73,4,0.509,NA,multisession
74,4,0.558,NA,multisession
75,4,0.515,NA,multisession
76,4,0.613,NA,multisession
77,4,0.638,NA,multisession
78,4,0.638,NA,multisession
79,4,0.597,NA,multisession
80,4,0.605,NA,multisession
81,4,0.604,NA,multisession
82,4,0.578,NA,multisession
83,4,0.751,NA,multisession
84,4,0.604,NA,multisession
85,4,0.573,NA,multisession
86,4,0.587,NA,multisession
87,4,0.605,NA,multisession
88,4,0.645,NA,multisession
89,4,0.596,NA,multisession
90,4,0.66,NA,multisession
91,4,0.63,NA,multisession
92,4,0.685,NA,multisession
93,4,0.635,NA,multisession
94,4,0.637,NA,multisession
95,4,0.644,NA,multisession
96,4,0.725,NA,multisession
97,4,0.667,NA,multisession
98,4,0.643,NA,multisession
99,4,0.669,NA,multisession
100,4,0.738,NA,multisession
11,5,0.255,NA,multisession
12,5,0.253,NA,multisession
13,5,0.317,NA,multisession
14,5,0.278,NA,multisession
15,5,0.297,NA,multisession
16,5,0.294,NA,multisession
17,5,0.333,NA,multisession
18,5,0.328,NA,multisession
19,5,0.35,NA,multisession
20,5,0.346,NA,multisession
21,5,0.376,NA,multisession
22,5,0.363,NA,multisession
23,5,0.4,NA,multisession
24,5,0.39,NA,multisession
25,5,0.412,NA,multisession
26,5,0.443,NA,multisession
27,5,0.458,NA,multisession
28,5,0.434,NA,multisession
29,5,0.483,NA,multisession
30,5,0.478,NA,multisession
31,5,0.561,NA,multisession
32,5,0.462,NA,multisession
33,5,0.525,NA,multisession
34,5,0.515,NA,multisession
35,5,0.533,NA,multisession
36,5,0.544,NA,multisession
37,5,0.542,NA,multisession
38,5,0.54,NA,multisession
39,5,0.613,NA,multisession
40,5,0.559,NA,multisession
41,5,0.578,NA,multisession
42,5,0.6,NA,multisession
43,5,0.636,NA,multisession
44,5,0.629,NA,multisession
45,5,0.617,NA,multisession
46,5,0.633,NA,multisession
47,5,0.675,NA,multisession
48,5,0.744,NA,multisession
49,5,0.644,NA,multisession
50,5,0.648,NA,multisession
51,5,0.669,NA,multisession
52,5,0.677,NA,multisession
53,5,0.738,NA,multisession
54,5,0.732,NA,multisession
55,5,0.746,NA,multisession
56,5,0.77,NA,multisession
57,5,0.8,NA,multisession
58,5,0.752,NA,multisession
59,5,0.768,NA,multisession
60,5,0.766,NA,multisession
61,5,0.804,NA,multisession
62,5,0.842,NA,multisession
63,5,0.787,NA,multisession
64,5,0.806,NA,multisession
65,5,0.832,NA,multisession
66,5,0.912,NA,multisession
67,5,0.873,NA,multisession
68,5,0.882,NA,multisession
69,5,0.894,NA,multisession
70,5,0.894,NA,multisession
71,5,1.079,NA,multisession
72,5,0.961,NA,multisession
73,5,1.003,NA,multisession
74,5,0.927,NA,multisession
75,5,0.93,NA,multisession
76,5,1.011,NA,multisession
77,5,0.976,NA,multisession
78,5,0.946,NA,multisession
79,5,1.059,NA,multisession
80,5,1.068,NA,multisession
81,5,1.072,NA,multisession
82,5,1.027,NA,multisession
83,5,1.062,NA,multisession
84,5,1.006,NA,multisession
85,5,1.027,NA,multisession
86,5,1.078,NA,multisession
87,5,1.083,NA,multisession
88,5,1.089,NA,multisession
89,5,1.193,NA,multisession
90,5,1.135,NA,multisession
91,5,1.105,NA,multisession
92,5,1.28,NA,multisession
93,5,1.735,NA,multisession
94,5,1.148,NA,multisession
95,5,1.226,NA,multisession
96,5,1.237,NA,multisession
97,5,1.192,NA,multisession
98,5,1.299,NA,multisession
99,5,1.594,NA,multisession
100,5,1.29,NA,multisession
11,6,0.259,NA,multisession
12,6,0.263,NA,multisession
13,6,0.31,NA,multisession
14,6,0.292,NA,multisession
15,6,0.311,NA,multisession
16,6,0.307,NA,multisession
17,6,0.325,NA,multisession
18,6,0.328,NA,multisession
19,6,0.344,NA,multisession
20,6,0.362,NA,multisession
21,6,0.542,NA,multisession
22,6,0.372,NA,multisession
23,6,0.443,NA,multisession
24,6,0.407,NA,multisession
25,6,0.417,NA,multisession
26,6,0.425,NA,multisession
27,6,0.461,NA,multisession
28,6,0.491,NA,multisession
29,6,0.545,NA,multisession
30,6,0.466,NA,multisession
31,6,0.575,NA,multisession
32,6,0.715,NA,multisession
33,6,0.64,NA,multisession
34,6,0.743,NA,multisession
35,6,0.542,NA,multisession
36,6,0.57,NA,multisession
37,6,0.562,NA,multisession
38,6,0.544,NA,multisession
39,6,0.56,NA,multisession
40,6,0.606,NA,multisession
41,6,0.598,NA,multisession
42,6,0.6,NA,multisession
43,6,0.61,NA,multisession
44,6,0.65,NA,multisession
45,6,0.653,NA,multisession
46,6,0.656,NA,multisession
47,6,0.699,NA,multisession
48,6,0.679,NA,multisession
49,6,0.879,NA,multisession
50,6,0.703,NA,multisession
51,6,0.752,NA,multisession
52,6,0.727,NA,multisession
53,6,0.694,NA,multisession
54,6,0.752,NA,multisession
55,6,0.749,NA,multisession
56,6,0.77,NA,multisession
57,6,0.779,NA,multisession
58,6,0.77,NA,multisession
59,6,0.816,NA,multisession
60,6,0.801,NA,multisession
61,6,1.024,NA,multisession
62,6,0.852,NA,multisession
63,6,1.076,NA,multisession
64,6,0.902,NA,multisession
65,6,1.001,NA,multisession
66,6,0.866,NA,multisession
67,6,0.901,NA,multisession
68,6,0.891,NA,multisession
69,6,0.95,NA,multisession
70,6,0.911,NA,multisession
71,6,0.955,NA,multisession
72,6,0.957,NA,multisession
73,6,0.998,NA,multisession
74,6,0.945,NA,multisession
75,6,0.992,NA,multisession
76,6,0.958,NA,multisession
77,6,1.024,NA,multisession
78,6,1.044,NA,multisession
79,6,0.983,NA,multisession
80,6,1.063,NA,multisession
81,6,1.034,NA,multisession
82,6,1.064,NA,multisession
83,6,1.126,NA,multisession
84,6,1.094,NA,multisession
85,6,1.072,NA,multisession
86,6,1.097,NA,multisession
87,6,1.14,NA,multisession
88,6,1.098,NA,multisession
89,6,1.124,NA,multisession
90,6,1.127,NA,multisession
91,6,1.133,NA,multisession
92,6,1.227,NA,multisession
93,6,1.43,NA,multisession
94,6,1.23,NA,multisession
95,6,1.235,NA,multisession
96,6,1.377,NA,multisession
97,6,1.24,NA,multisession
98,6,1.248,NA,multisession
99,6,1.35,NA,multisession
100,6,1.307,NA,multisession
11,7,0.252,NA,multisession
12,7,0.331,NA,multisession
13,7,0.289,NA,multisession
14,7,0.335,NA,multisession
15,7,0.306,NA,multisession
16,7,0.337,NA,multisession
17,7,0.32,NA,multisession
18,7,0.343,NA,multisession
19,7,0.36,NA,multisession
20,7,0.445,NA,multisession
21,7,0.376,NA,multisession
22,7,0.38,NA,multisession
23,7,0.405,NA,multisession
24,7,0.414,NA,multisession
25,7,0.471,NA,multisession
26,7,0.426,NA,multisession
27,7,0.476,NA,multisession
28,7,0.465,NA,multisession
29,7,0.47,NA,multisession
30,7,0.475,NA,multisession
31,7,0.486,NA,multisession
32,7,0.493,NA,multisession
33,7,0.547,NA,multisession
34,7,0.526,NA,multisession
35,7,0.54,NA,multisession
36,7,0.701,NA,multisession
37,7,0.569,NA,multisession
38,7,0.569,NA,multisession
39,7,0.579,NA,multisession
40,7,0.607,NA,multisession
41,7,0.599,NA,multisession
42,7,0.645,NA,multisession
43,7,0.63,NA,multisession
44,7,0.709,NA,multisession
45,7,0.682,NA,multisession
46,7,0.65,NA,multisession
47,7,0.705,NA,multisession
48,7,0.801,NA,multisession
49,7,0.708,NA,multisession
50,7,0.762,NA,multisession
51,7,0.96,NA,multisession
52,7,0.883,NA,multisession
53,7,0.801,NA,multisession
54,7,0.772,NA,multisession
55,7,0.782,NA,multisession
56,7,0.787,NA,multisession
57,7,0.812,NA,multisession
58,7,0.842,NA,multisession
59,7,0.855,NA,multisession
60,7,0.85,NA,multisession
61,7,0.856,NA,multisession
62,7,0.88,NA,multisession
63,7,0.87,NA,multisession
64,7,0.938,NA,multisession
65,7,0.945,NA,multisession
66,7,0.892,NA,multisession
67,7,0.914,NA,multisession
68,7,0.92,NA,multisession
69,7,1.039,NA,multisession
70,7,1.103,NA,multisession
71,7,0.984,NA,multisession
72,7,0.974,NA,multisession
73,7,0.981,NA,multisession
74,7,1.026,NA,multisession
75,7,1.023,NA,multisession
76,7,1.049,NA,multisession
77,7,1.092,NA,multisession
78,7,1.078,NA,multisession
79,7,1.055,NA,multisession
80,7,1.119,NA,multisession
81,7,1.158,NA,multisession
82,7,1.199,NA,multisession
83,7,1.091,NA,multisession
84,7,1.145,NA,multisession
85,7,1.104,NA,multisession
86,7,1.15,NA,multisession
87,7,1.119,NA,multisession
88,7,1.158,NA,multisession
89,7,1.15,NA,multisession
90,7,1.18,NA,multisession
91,7,1.191,NA,multisession
92,7,1.167,NA,multisession
93,7,1.226,NA,multisession
94,7,1.241,NA,multisession
95,7,1.207,NA,multisession
96,7,1.202,NA,multisession
97,7,1.27,NA,multisession
98,7,1.283,NA,multisession
99,7,1.279,NA,multisession
100,7,1.308,NA,multisession
11,8,0.325,NA,multisession
12,8,0.276,NA,multisession
